[0m[[0m[0mdebug[0m] [0m[0m> Exec(sbtStashOnFailure, None, None)[0m
[0m[[0m[0mdebug[0m] [0m[0m> Exec(sbtMapExec db6db3f5-6fe1-47af-a277-1bc4f6b9df2f __b74e1ab7-f65b-40cd-ad6e-a564427c2256, None, None)[0m
[0m[[0m[0mdebug[0m] [0m[0m> Exec(test, Some(__b74e1ab7-f65b-40cd-ad6e-a564427c2256), Some(CommandSource(network-1)))[0m
[0m[[0m[0mdebug[0m] [0m[0munmatched Processing event for requestId Some(__b74e1ab7-f65b-40cd-ad6e-a564427c2256): None[0m
[0m[[0m[0mdebug[0m] [0m[0mEvaluating tasks: Test / test[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 7a1a9cc0-68b7-401f-ac20-ca739d44ce8b, sbt/terminalCapabilities, {"string":"key_replace"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 30b7359f-c2b0-457e-97ef-ce742703cbdb, sbt/terminalCapabilities, {"string":"key_restart"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, e461781a-b321-41e3-9f11-4ee9e6019602, sbt/terminalCapabilities, {"string":"key_resume"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 50080cad-80ca-4d05-99e3-452d7b1283c7, sbt/terminalCapabilities, {"string":"key_right"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, ff292bd2-71d6-4cf1-8b5f-ecc8ed7e902b, sbt/terminalCapabilities, {"string":"key_save"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 0cd23a18-a986-43a2-8628-4472e24ab1c8, sbt/terminalCapabilities, {"string":"key_sbeg"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 142ca84c-107c-4d3e-af8c-88cf9c1ef26c, sbt/terminalCapabilities, {"string":"key_scancel"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, fc2eb661-1c77-41ed-93e2-73df5e871059, sbt/terminalCapabilities, {"string":"key_scommand"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, c1d4539d-53be-47ed-afab-a58bc878d5a6, sbt/terminalCapabilities, {"string":"key_scopy"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, cd202430-dbf9-4e1e-8ee5-ef2a008b49a1, sbt/terminalCapabilities, {"string":"key_screate"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 194b642e-1fdc-4197-8fb9-dd8b774eccd7, sbt/terminalCapabilities, {"string":"key_sdc"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, ac319b4d-51b9-4bca-8086-87e0690271f0, sbt/terminalCapabilities, {"string":"key_sdl"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 2a1a0ea6-04c8-4679-98cf-2d78ce55bd4d, sbt/terminalCapabilities, {"string":"key_select"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 9f7cf0d6-63ed-413c-a924-c59c7cc3a354, sbt/terminalCapabilities, {"string":"key_send"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 12671568-7275-4456-af4b-43dfcf207573, sbt/terminalCapabilities, {"string":"key_seol"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 6e7db3ef-1fed-4c5b-b23d-60eb1cf13620, sbt/terminalCapabilities, {"string":"key_sexit"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, c6ccf765-f4ef-4344-8354-086af8729d2f, sbt/terminalCapabilities, {"string":"key_sf"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, f82ede78-c1b3-4191-bd95-4d7f8f055df4, sbt/terminalCapabilities, {"string":"key_sfind"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 9cec0f0b-17f4-4680-9fea-fb40f87460f1, sbt/terminalCapabilities, {"string":"key_shelp"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 1ba0d6f6-f491-42eb-acf2-c036dcd4fc62, sbt/terminalCapabilities, {"string":"key_shome"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 43f3f663-a0a0-4cad-84b4-8873d1992d3a, sbt/terminalCapabilities, {"string":"key_sic"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, f6e57d64-df0c-4d74-b257-91ca279adc00, sbt/terminalCapabilities, {"string":"key_sleft"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, ee3cacb3-6871-406c-9d9f-1eb66e71bf51, sbt/terminalCapabilities, {"string":"key_smessage"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 5a676fe8-3a27-48e5-bc7f-cbb5c72e1821, sbt/terminalCapabilities, {"string":"key_smove"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, f8471629-5cf8-49a6-b80f-2e9de2c82622, sbt/terminalCapabilities, {"string":"key_snext"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 36e4bc3a-901c-48bf-a0f5-d141bb270327, sbt/terminalCapabilities, {"string":"key_soptions"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 25566250-2d3a-4aff-aa19-82360e380b6d, sbt/terminalCapabilities, {"string":"key_sprevious"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 16c437c2-ee07-44ee-85e5-123f0bd44408, sbt/terminalCapabilities, {"string":"key_sprint"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, ec88da70-0b77-4f56-b0e6-844304ef2ba2, sbt/terminalCapabilities, {"string":"key_sr"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 565614a8-a218-482b-a9c7-342fcce72c73, sbt/terminalCapabilities, {"string":"key_sredo"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, a9a59f05-9fdf-4950-a709-fa6547588e5b, sbt/terminalCapabilities, {"string":"key_sreplace"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, b9653e74-dd10-4d52-9ecc-6778f7a21d14, sbt/terminalCapabilities, {"string":"key_sright"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, faa5114e-e1f9-4764-bc62-d9558fd67279, sbt/terminalCapabilities, {"string":"key_srsume"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 494650bc-55af-49c8-8504-69a92887884c, sbt/terminalCapabilities, {"string":"key_ssave"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, cbef4f98-103e-45f2-a9db-8e4f25931b40, sbt/terminalCapabilities, {"string":"key_ssuspend"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 904f16b7-3607-4996-aa2a-9e5dcd3b4c71, sbt/terminalCapabilities, {"string":"key_stab"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 2b6bcaba-29e8-4c42-85bd-312585e038cb, sbt/terminalCapabilities, {"string":"key_sundo"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 55fee2e8-8b94-4287-8b1b-af28454bfb22, sbt/terminalCapabilities, {"string":"key_suspend"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 4a1be908-51ae-4bee-85d2-df820f793038, sbt/terminalCapabilities, {"string":"key_undo"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 274f3c72-87ac-43d3-988a-5bc21056bcb6, sbt/terminalCapabilities, {"string":"key_up"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 580f462a-6b68-4264-8957-e370449993f3, sbt/terminalCapabilities, {"string":"key_mouse"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 5610c6b6-ce6d-4617-9645-56ad6bbce877, sbt/terminalCapabilities, {"string":"key_up"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 3f20b87c-dc49-41b3-ae81-ed4cdde091fb, sbt/terminalCapabilities, {"string":"key_down"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 80f79196-bcd3-4a01-b557-9db1ad9041ce, sbt/terminalCapabilities, {"string":"key_left"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 463b2e6e-bcf5-4696-bf45-9bfe8231d5bf, sbt/terminalCapabilities, {"string":"key_right"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, b5772013-de3c-42fe-aa29-987cb2ac266b, sbt/terminalCapabilities, {"string":"key_home"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 788914fb-7bec-4513-91aa-34d6d499b717, sbt/terminalCapabilities, {"string":"key_end"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, f53aa13f-3d16-4f96-b2cb-6688ca206241, sbt/terminalCapabilities, {"string":"key_dc"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 9c870336-2bb6-4044-940a-cd405799cea8, sbt/terminalCapabilities, {"string":"key_dl"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 9abbedcf-12b2-416f-bc98-6e790c939963, sbt/terminalCapabilities, {"string":"key_ic"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, cb5f04ee-21c9-49e6-b049-fa3beba672ae, sbt/terminalCapabilities, {"string":"key_mouse"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, f26d4a65-8186-4e08-a2a6-62e7af674a8a, sbt/terminalCapabilities, {"string":"key_right"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 8efb4eaf-5285-40ac-87f6-2738d79a67b9, sbt/terminalCapabilities, {"string":"key_left"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, e8729d22-3111-432c-9af7-b33089ed9f12, sbt/terminalCapabilities, {"string":"key_up"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 30aa50f5-9417-4706-9274-fdaea24e9643, sbt/terminalCapabilities, {"string":"key_down"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 81570e8f-a553-48ac-b81a-11c785581854, sbt/terminalCapabilities, {"string":"key_left"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, c03e4411-f54c-4384-b989-1da4c599d82b, sbt/terminalCapabilities, {"string":"key_right"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, eae6cd57-a26c-41b8-8f4d-3dba1a76791c, sbt/terminalCapabilities, {"string":"key_home"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 5e44360a-fb28-4fb6-8bfa-bc45d7918ea2, sbt/terminalCapabilities, {"string":"key_end"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 0ffbff62-17a9-4ce9-be4d-ae7b67687720, sbt/terminalCapabilities, {"string":"key_dc"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 8caf99bd-4387-4262-800b-3b7597e0714e, sbt/terminalCapabilities, {"string":"key_dl"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, a9e33328-cfe7-40a1-a382-ff19d5047813, sbt/terminalCapabilities, {"string":"key_ic"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 2d2dbc0e-4d93-49e2-867a-e51f8035b2eb, sbt/terminalCapabilities, {"string":"key_mouse"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 55009c73-4b59-4117-8fa3-2f399beefc2c, sbt/terminalCapabilities, {"string":"key_a1"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, f468d5c9-e38f-4d68-a245-90e0d205e9e9, sbt/terminalCapabilities, {"string":"key_a3"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 73bc7511-27a2-4c14-a738-cb816e5fde63, sbt/terminalCapabilities, {"string":"key_b2"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 1b76217d-f105-4589-acbb-31495581b556, sbt/terminalCapabilities, {"string":"key_backspace"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 91eb856d-ac71-4102-9e15-dd8e57c75aab, sbt/terminalCapabilities, {"string":"key_beg"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 0adf510a-1979-44d9-a71b-f7847ae17253, sbt/terminalCapabilities, {"string":"key_btab"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 764b19d1-5e4f-4f2a-af07-53f59f8c478f, sbt/terminalCapabilities, {"string":"key_c1"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 9bc29314-fb88-418c-bc9d-cb859cada273, sbt/terminalCapabilities, {"string":"key_c3"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 75c690c8-d085-4a97-89c1-122686da4dd2, sbt/terminalCapabilities, {"string":"key_cancel"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 3152751f-66b4-42d1-9470-5a998b974b19, sbt/terminalCapabilities, {"string":"key_catab"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 0cdfc6e0-4e22-4b74-947e-c73447abd397, sbt/terminalCapabilities, {"string":"key_clear"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, a38695a0-9ced-40fa-ad6b-b381e15de712, sbt/terminalCapabilities, {"string":"key_close"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 89f6b20b-0c47-4c03-a193-c2820dafe290, sbt/terminalCapabilities, {"string":"key_command"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 610aacfb-3de8-43c4-a9fc-22a3ab64c80e, sbt/terminalCapabilities, {"string":"key_copy"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 088e5d96-6657-4e37-84c9-8928877533d1, sbt/terminalCapabilities, {"string":"key_create"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 52f3a4e1-3b31-4ad8-be19-2e2238a79a28, sbt/terminalCapabilities, {"string":"key_ctab"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 2f70be17-87e0-46ed-815c-be50d72ad08a, sbt/terminalCapabilities, {"string":"key_dc"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, ee7b7926-302b-48e8-ab9b-f70eaf3bd280, sbt/terminalCapabilities, {"string":"key_dl"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, b8fdd0e1-caf3-4b54-8be1-ddf8d397ad89, sbt/terminalCapabilities, {"string":"key_down"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 5f546155-66b8-4bba-806c-152fab42987d, sbt/terminalCapabilities, {"string":"key_eic"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, bf00f5a7-5b80-46d1-8428-63157d22f35e, sbt/terminalCapabilities, {"string":"key_end"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 1641c8ff-9720-4448-9f16-f08eb4fc5a3e, sbt/terminalCapabilities, {"string":"key_enter"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 1a4ed70a-7a69-43a2-ac82-9f78765e8dec, sbt/terminalCapabilities, {"string":"key_eol"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, f58bf07e-47ae-4daf-b5ca-e8501fbf20c5, sbt/terminalCapabilities, {"string":"key_eos"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 4cc75a3b-bce4-488c-b73d-f52a40905f34, sbt/terminalCapabilities, {"string":"key_exit"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 9881934e-a3b1-49df-ac2c-eb9350666d94, sbt/terminalCapabilities, {"string":"key_f0"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, a664e730-4421-404b-816f-72f6929eda08, sbt/terminalCapabilities, {"string":"key_f1"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 56e1bac2-bf76-4b7b-b5d3-648ec48bfa62, sbt/terminalCapabilities, {"string":"key_f10"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 208ca11c-ae0e-4c33-a797-060850915040, sbt/terminalCapabilities, {"string":"key_f11"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 64c6d1f0-4fd8-4a67-b234-0aa2de86d957, sbt/terminalCapabilities, {"string":"key_f12"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, d7671f41-edf5-4119-945e-033b06555604, sbt/terminalCapabilities, {"string":"key_f13"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, a026720c-131a-414b-a9ea-1b33660743ae, sbt/terminalCapabilities, {"string":"key_f14"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, f0540611-5c3f-4bbe-bbad-1602c0513420, sbt/terminalCapabilities, {"string":"key_f15"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 4e548d40-4c1b-4ca7-80dd-dc7b715f0f84, sbt/terminalCapabilities, {"string":"key_f16"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, e9e9ceb3-6dc8-4929-ac50-a8bc41214117, sbt/terminalCapabilities, {"string":"key_f17"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 0a5cc92e-2d98-4ee8-8458-fbfaa4782c1b, sbt/terminalCapabilities, {"string":"key_f18"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, a8e9df4a-d890-432a-9bfd-33cc1933334d, sbt/terminalCapabilities, {"string":"key_f19"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 163dfe5f-3d70-48dc-bdd1-72066bfaaf11, sbt/terminalCapabilities, {"string":"key_f2"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 6089ce76-074c-4109-ba22-1defa2b27a2e, sbt/terminalCapabilities, {"string":"key_f20"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, cf01966c-9e74-4a50-a134-d758c0f611a8, sbt/terminalCapabilities, {"string":"key_f21"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 1f6ea061-d56c-499c-8252-ec24842b1065, sbt/terminalCapabilities, {"string":"key_f22"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 577d82a1-1ef6-4b12-a23b-cc64ade43ceb, sbt/terminalCapabilities, {"string":"key_f23"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 5a1806ba-18ef-4c23-8140-ea1a49bf3470, sbt/terminalCapabilities, {"string":"key_f24"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, c49a540a-8f49-496f-9068-83c49019ed93, sbt/terminalCapabilities, {"string":"key_f25"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 65504a9d-485f-499b-8842-053455dc0bbd, sbt/terminalCapabilities, {"string":"key_f26"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 006e7679-6200-42ef-a963-23ddbf5492f1, sbt/terminalCapabilities, {"string":"key_f27"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 1b739fbf-4f53-4fe8-a990-2ad28082c5a4, sbt/terminalCapabilities, {"string":"key_f28"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 9a588f07-e75b-4d23-9729-de37d9b08781, sbt/terminalCapabilities, {"string":"key_f29"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 0355f8ad-01c0-4f3b-8877-0b4d8e09145d, sbt/terminalCapabilities, {"string":"key_f3"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, baa99b63-fb30-4292-a4e2-013a59e2f55c, sbt/terminalCapabilities, {"string":"key_f30"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, dd4d15f4-30e3-45b7-a5eb-1f175ad0e9ae, sbt/terminalCapabilities, {"string":"key_f31"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 456d23aa-eed5-4139-af9b-4754899cc7d3, sbt/terminalCapabilities, {"string":"key_f32"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, f622c94a-0688-4504-8223-203449b86bd8, sbt/terminalCapabilities, {"string":"key_f33"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 6d231062-c9c4-4c42-b45e-ee2b864700f9, sbt/terminalCapabilities, {"string":"key_f34"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 4a228e2c-6609-4e2a-bab8-39ba1fc354c4, sbt/terminalCapabilities, {"string":"key_f35"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 2b6c465f-17c0-448d-93a5-e5d0a216ed3b, sbt/terminalCapabilities, {"string":"key_f36"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, a97107ec-0165-4a70-9eca-77e500eb1d71, sbt/terminalCapabilities, {"string":"key_f37"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 7932bfc9-b74c-4a56-91ed-a8306af30462, sbt/terminalCapabilities, {"string":"key_f38"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, f2e65f5f-b559-42c0-a042-af5a2bac87f7, sbt/terminalCapabilities, {"string":"key_f39"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, d97730c5-5de0-4b2d-a9ae-4db1f24ed186, sbt/terminalCapabilities, {"string":"key_f4"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 29d44dec-683d-44dc-83bb-55349d2aa2bc, sbt/terminalCapabilities, {"string":"key_f40"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 908435b2-b159-4e7f-b48d-be2ad9251162, sbt/terminalCapabilities, {"string":"key_f41"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 1a6ecfe0-5f97-4e7f-8b79-38d75b741ee5, sbt/terminalCapabilities, {"string":"key_f42"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 7427c154-4fda-4ab8-840a-b589f6cf27c4, sbt/terminalCapabilities, {"string":"key_f43"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 973c32ec-6fe2-420f-9f47-72cdb84ae517, sbt/terminalCapabilities, {"string":"key_f44"}})[0m
